airflow_db  | The files belonging to this database system will be owned by user "postgres".
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:32:16 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:32:17 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-14T17:29:34.900988+00:00/taskInstances/run_sentiment_analysis/logs/1?full_content=false HTTP/1.1" 200 14 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:32:19 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:32:20 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-14T17:29:34.900988+00:00/taskInstances/run_sentiment_analysis/logs/1?full_content=false HTTP/1.1" 200 14 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:32:22 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:32:25 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:32:26 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-14T17:29:34.900988+00:00/taskInstances/run_sentiment_analysis/logs/1?full_content=false HTTP/1.1" 200 14 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:32:41 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:32:41 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-14T17:29:34.900988+00:00/taskInstances/run_sentiment_analysis/logs/1?full_content=false HTTP/1.1" 200 14 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:32:47 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-14T17:29:34.900988+00:00/taskInstances/run_sentiment_analysis/logs/1?full_content=false HTTP/1.1" 200 14 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:32:50 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:32:50 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-14T17:29:34.900988+00:00/taskInstances/run_sentiment_analysis/logs/1?full_content=false HTTP/1.1" 200 14 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:32:53 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:32:53 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-14T17:29:34.900988+00:00/taskInstances/run_sentiment_analysis/logs/1?full_content=false HTTP/1.1" 200 14 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:33:08 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:33:09 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-14T17:29:34.900988+00:00/taskInstances/run_sentiment_analysis/logs/1?full_content=false HTTP/1.1" 200 14 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:33:11 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:33:14 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:33:17 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:33:20 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:33:23 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:33:26 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:33:30 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:33:33 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:33:36 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:33:39 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:33:42 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:33:45 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:33:48 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:33:51 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:33:54 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:33:57 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:34:00 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:34:03 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:34:06 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:34:09 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:34:12 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:34:15 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:34:18 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:34:21 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:34:24 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:34:27 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [14/Mar/2026:17:34:30 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 6385 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=graph&dag_run_id=manual__2026-03-14T17%3A29%3A34.900988%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
